3,9,10.099853729725542,126.89696415263201,10.099582918705776,127.49716910895197,9.739071140406828,127.49684112505778,9.739071140406828,126.8971267018787,9.919462159285711,127.19698391346824
4,0,9.744261065950166,121.49357847465872,9.744000056070828,122.09314241950908,9.38348077252093,122.09282675068688,9.38348077252093,121.493734865532,9.56387061263588,121.79328080810944
4,1,9.743734078594557,122.09330244067753,9.743473083225524,122.69286545359672,9.382953788748411,122.69254980297849,9.382953788748411,122.09345882244763,9.563343627025958,122.39300431271306
4,2,9.743207120274706,122.69302546568947,9.742946139415137,123.29258754678214,9.38242683401199,123.29227191436675,9.38242683401199,122.69318183835694,9.562816670451967,122.99272687636184
4,3,9.742680190988922,123.29274754979976,9.742419224637972,123.89230869917056,9.381899908309972,123.89199308495685,9.381899908309972,123.29290391336517,9.562289742912217,123.59244849916101
4,4,9.742153290735523,123.8924686931136,9.741892338892345,124.49202891086716,9.381373011640674,124.491713314854,9.381373011640674,123.89262504757752,9.561762844405015,124.19216918121576
4,5,9.741626419512817,124.49218889573619,9.741365482176572,125.09174818197714,9.380846144002412,125.0914326041634,9.380846144002412,124.4923452410992,9.561235974928685,124.7918889226313
4,6,9.741099577319117,125.09190815777274,9.740838654488961,125.69146651260566,9.38031930539349,125.6911509529902,9.38031930539349,125.09206449403538,9.560709134481526,125.39160772351279
4,7,9.740572764152734,125.6916264793284,9.740311855827823,126.29118390285794,9.379792495812225,126.29086836143959,9.379792495812225,125.6917828064913,9.560182323061857,125.99132558396545
4,8,9.740045980011981,126.29134386050836,9.739785086191475,126.89090035283907,9.379265715256926,126.89058482961671,9.379265715256926,126.29150017857204,9.55965554066799,126.59104250409437
4,9,9.73951922489517,126.89106030141777,9.73925834557822,127.49061586265421,9.378738963725908,127.49030035762672,9.378738963725908,126.8912166103828,9.559128787298235,127.19075848400476
5,0,9.383740042486933,121.49357847465872,9.383488949280997,122.09251730611923,9.022962325859355,122.09221405937808,9.022962325859355,121.49372865368213,9.203350846078221,121.7929713565301
5,1,9.383232898636068,122.09267113385195,9.382981819365874,122.69160910348197,9.022455185810855,122.69130587417101,9.022455185810855,122.09282130415914,9.202843704084062,122.39206358916508
5,2,9.382725782670681,122.69176292252382,9.382474717335413,123.29070003041984,9.021948073648113,123.29039681853801,9.021948073648113,122.69191308411534,9.202336589975523,122.99115495132668
5,3,9.382218694589152,123.29085384077136,9.381967643188018,123.88979008702987,9.02144098936954,123.88948689257607,9.02144098936954,123.29100399364775,9.201829503750997,123.59024544311191
5,4,9.381711634389877,123.8899438886916,9.381460596922063,124.48887927340908,9.020933932973499,124.48857609638226,9.020933932973499,123.89009403285338,9.201322445408868,124.18933506461782
5,5,9.38120460207124,124.48903306638158,9.380953578535944,125.08796758965451,9.020426904458391,125.08766443005356,9.020426904458391,124.48918320182932,9.200815414947524,124.78842381594144
5,6,9.380697597631633,125.08812137393829,9.380446588028049,125.68705503586314,9.0199199038226,125.686751893687,9.0199199038226,125.08827150067252,9.200308412365356,125.38751169717976
5,7,9.380190621069444,125.68720881145875,9.37993962539677,126.28614161213197,9.01941293106452,126.28583848737955,9.01941293106452,125.68735892948001,9.199801437660755,125.98659870842978
5,8,9.37968367238306,126.28629537903991,9.379432690640487,126.88522731855794,9.018905986182535,126.88492421122817,9.018905986182535,126.28644548834873,9.199294490832107,126.58568484978845
5,9,9.379176751570869,126.88538107677878,9.378925783757595,127.48431215523804,9.01839906917503,127.48400906532984,9.01839906917503,126.88553117737573,9.1987875718778,127.18477012135278
6,0,9.023211688924228,121.49357847465872,9.022970492963696,122.09191700575505,8.662436801939414,122.09162611989979,8.662436801939414,121.4937224724687,8.842823875596656,121.79267429618425
6,1,9.022724349311929,122.09206466990375,9.022483166716954,122.69040240629735,8.661949466324012,122.69011153711035,8.661949466324012,122.09220865937858,8.842336537939737,122.39116009824447
6,2,9.022237036443645,122.6905500621342,9.02199586721346,123.28888700391381,8.661462157452869,123.28859615139409,8.661462157452869,122.69069404327438,8.841849227026959,122.98964509733423
6,3,9.021749750317843,123.28903465143931,9.021508594451689,123.88737079869367,8.660974875324465,123.88707996284018,8.660974875324465,123.28917862424535,8.841361942856793,123.58812929354276
6,4,9.021262490932985,123.88751843790834,9.021021348430086,124.48585379072618,8.660487619937241,124.4855629715379,8.660487619937241,123.88766240238077,8.84087468542769,124.18661268695934
6,5,9.02077525828753,124.48600142163052,9.020534129147112,125.08433598010055,8.66000039128966,125.08404517757646,8.66000039128966,124.48614537776984,8.840387454738112,124.78509527767315
6,6,9.02028805237995,125.08448360269506,9.020046936601254,125.68281736690597,8.659513189380212,125.68252658104505,8.659513189380212,125.08462755050176,8.839900250786542,125.38357706577341
6,7,9.0198008732087,125.68296498119119,9.019559770790954,126.28129795123168,8.659026014207331,126.28100718203292,8.659026014207331,125.68310892066582,8.83941307357142,125.98205805134937
6,8,9.01931372077225,126.2814455572081,9.019072631714694,126.87977773316685,8.658538865769504,126.87948698062921,8.658538865769504,126.28158948835114,8.83892592309123,126.58053823449018
6,9,9.018826595069056,126.87992533083498,9.01858551937091,127.47825671280067,8.658051744065167,127.47796597692314,8.658051744065167,126.88006925364695,8.838438799344411,127.17901761528505
7,0,8.662676277129076,121.49357847465872,8.662444959791722,122.09134139734658,8.30190447457527,122.09106281381528,8.30190447457527,121.49371632057418,8.48228997403808,121.79238956719473
7,1,8.66220870410383,122.09148292645679,8.661977399566053,122.68924511863499,8.301436905716395,122.68896655102135,8.301436905716395,122.0916207644125,8.481822403054398,122.39029365771692
7,2,8.661741156689583,122.6893866398068,8.661509864950645,123.28714810155667,8.30096936246872,123.28686954985973,8.30096936246872,122.68952446980323,8.481354857681811,122.98819700983148
7,3,8.66127363488487,123.28728961479058,8.661042355944042,123.8850503461935,8.300501844830784,123.88477181041227,8.300501844830784,123.28742743682824,8.480887337918864,123.58609962362026
7,4,8.660806138688224,123.88519185148996,8.660574872544784,124.48295185262725,8.300034352801124,124.4826733327608,8.300034352801124,123.8853296655693,8.480419843764095,124.18400149916505
7,5,8.660338668098188,124.48309334998677,8.660107414751387,125.08085262093977,8.29956688637826,125.08057411698711,8.29956688637826,124.48323115610829,8.479952375216028,124.7819026365477
7,6,8.659871223113289,125.08099411036282,8.659639982562407,125.67875265121286,8.299099445560753,125.67847416317302,8.299099445560753,125.08113190852701,8.479484932273207,125.37980303585002
7,7,8.65940380373207,125.67889413269992,8.659172575976376,126.27665194352831,8.298632030347123,126.27637347140032,8.298632030347123,125.67903192290726,8.479017514934172,125.97770269715379
7,8,8.658936409953066,126.27679341707986,8.658705194991828,126.87455049796789,8.298164640735914,126.8742720417508,8.298164640735914,126.27693119933082,8.47855012319745,126.57560162054081
7,9,8.658469041774813,126.87469196358443,8.658237839607297,127.4724483146134,8.297697276725655,127.47216987430623,8.297697276725655,126.8748297378795,8.478082757061587,127.17349980609286
8,0,8.30213408011305,121.49357847465872,8.301912623576117,122.09079036507566,7.941365618675327,122.0905240279105,7.941365618675327,121.49371019669562,8.121749415368788,121.79211711230306
8,1,8.301686237625262,122.09092578640085,8.301464793325925,122.68813700760282,7.94091778049801,122.68787068561545,7.94091778049801,122.091057500848,8.121301574996087,122.38946409323172
8,2,8.301238419623505,122.68827242135778,8.301016987561065,123.28548297341914,7.940469966806888,123.28521666660865,7.940469966806888,122.68840412821567,8.120853759109497,122.98681039741216
8,3,8.30079062610639,123.28561837960434,8.30056920628015,123.88282826259943,7.940022177600569,123.8825619709649,7.940022177600569,123.2857500788734,8.120405967707631,123.58415602491915
8,4,8.300342857072522,123.88296366121533,8.300121449481784,124.48017287521846,7.93957441287766,124.47990659875899,7.93957441287766,123.88309535289602,8.119958200789094,124.1815009758275
8,5,8.299895112520511,124.48030826626551,8.299673717164577,125.07751681135102,7.939126672636766,125.07725055006568,7.939126672636766,124.48043995035829,8.119510458352497,124.77884525021199
8,6,8.299447392448961,125.07765219482967,8.299226009327146,125.67486007107186,7.938678956876506,125.67459382495976,7.938678956876506,125.077783871335,8.119062740396451,125.37618884814738
8,7,8.298999696856484,125.67499544698256,8.298778325968083,126.27220265445575,7.938231265595473,126.27193642351597,7.938231265595473,125.67512711590089,8.118615046919553,125.97353176970843
8,8,8.298552025741685,126.27233802279896,8.29833066708601,126.86954456157744,7.937783598792285,126.86927834580906,7.937783598792285,126.27246968413074,8.11816737792042,126.5708740149699
8,9,8.298104379103172,126.86967992235363,8.297883032679525,127.46688579251169,7.937335956465547,127.4666195919138,7.937335956465547,126.86981157609932,8.117719733397657,127.16821558400656
9,0,7.94158537198815,121.49357847465872,7.941373759222328,122.09026379831809,7.5808205101982304,122.09000965413748,7.5808205101982304,121.493704099544,7.761202474630397,121.79185687684074
9,1,7.941157225577953,122.0903931378331,7.9409456244915555,122.68707785070853,7.580392368216923,122.68682372097605,7.580392368216923,122.09051875549356,7.760774330395993,122.3886712382348
9,2,7.940729102536501,122.68720718301648,7.940517513128867,123.28389128517566,7.579964249604491,123.28363716989047,7.579964249604491,122.68733279345254,7.760346209530402,122.9854849816715
9,3,7.940301002862475,123.28402061027697,7.940089425132943,123.88070410178757,7.579536154359603,123.88045000094881,7.579536154359603,123.28414621348905,7.759918112032296,123.58229810721893
9,4,7.93987292655455,123.88083341968267,7.939661360502457,124.47751630061238,7.579108082480945,124.4772622142192,7.579108082480945,123.88095901567121,7.75949003790036,124.1791106149452
9,5,7.939444873611402,124.47764561130171,7.939233319236091,125.0743278817182,7.578680033967188,125.07407380976971,7.578680033967188,124.47777120006714,7.759061987133265,124.77592250491843
9,6,7.9390168440317135,125.07445718520219,7.9388053013325255,125.67113884517313,7.578252008817018,125.67088478766848,7.578252008817018,125.07458276674492,7.7586339597296945,125.3727337772067
9,7,7.938588837814159,125.6712681414522,7.938377306790433,126.26794919104525,7.5778240070291085,126.26769514798359,7.5778240070291085,125.67139371577268,7.7582059556883225,125.96954443187813
9,8,7.938160854957418,126.26807848011983,7.937949335608493,126.86475891940265,7.577396028602135,126.86450489078311,7.577396028602135,126.26820404721849,7.757777975007827,126.5663544690008
9,9,7.937732895460169,126.86488820127315,7.937521387785385,127.46156803031334,7.576968073534782,127.46131401613509,7.576968073534782,126.8650137611504,7.757350017686891,127.16316388864274
